1058	eslint.config.js
3083	package.json
80	postcss.config.js
583	jsconfig.json
500	vite.config.js
2429	tailwind.config.js
276	.gitignore
444	components.json
451	index.html
13	README.md
58814	docs/20260702-base44-platform-dependency-specification.md
187	base44/config.jsonc
906	base44/entities/ClientDocument.jsonc
1190	base44/entities/AssessmentRequest.jsonc
2168	base44/entities/ClinicPolicy.jsonc
687	base44/entities/OrganizationMember.jsonc
4302	base44/entities/Assessment.jsonc
1331	base44/entities/LegalAcceptance.jsonc
564	base44/entities/Organization.jsonc
4788	base44/entities/TreatmentProtocol.jsonc
3303	base44/entities/ClientNutritionPlan.jsonc
2675	base44/entities/ClientOnboardingEpisode.jsonc
2908	base44/entities/User.jsonc
1214	base44/entities/Appointment.jsonc
1231	base44/entities/ClientCondition.jsonc
21696	base44/entities/Client.jsonc
4829	base44/entities/SOAPNote.jsonc
2634	base44/entities/Exercise.jsonc
1498	base44/entities/ClientReport.jsonc
2088	base44/entities/ClientAssessment.jsonc
1761	base44/entities/SavedReport.jsonc
7229	base44/entities/AdverseEvent.jsonc
3137	base44/functions/fixMissingOrgIds/entry.ts
24564	base44/functions/createTestClientWithAssessments/entry.ts
1730	base44/functions/enableMissingTestRunners/entry.ts
2124	base44/functions/syncStripeSubscription/entry.ts
1997	base44/functions/createCheckoutSession/entry.ts
3552	base44/functions/assignOrganizations/entry.ts
2355	base44/functions/verifyTestAssessmentData/entry.ts
2040	base44/functions/createMissingAssessments/entry.ts
3842	base44/functions/stripeWebhook/entry.ts
4891	base44/functions/fixUserOrganizations/entry.ts
2937	base44/functions/auditAssessmentIssues/entry.ts
3195	base44/functions/getComorbidityReport/entry.ts
21033	base44/functions/fixHasTestRunnerFlags/entry.ts
10596	base44/functions/getMissingTestRunners/entry.ts
1354	base44/functions/createPortalSession/entry.ts
3317	src/pages.config.js
0	src/App.css
3494	src/index.css
10174	src/Layout.jsx
5285	src/globals.css
520	src/main.jsx
3836	src/App.jsx
833	src/components/GoogleIcon.jsx
847	src/components/ProtectedRoute.jsx
955	src/components/AuthLayout.jsx
1592	src/components/UserNotRegisteredError.jsx
7042	src/components/protocols/ImportToSOAPModal.jsx
4891	src/components/client/AddConditionModal.jsx
37156	src/components/client/EditClientInfoModal.jsx
21807	src/components/client/NutritionPlanCreator.jsx
13131	src/components/client/NutritionPlanViewer.jsx
10806	src/components/client/ClientDocuments.jsx
6075	src/components/client/OnboardingStatus.jsx
75034	src/components/client/PrintableOnboardingReport.jsx
22706	src/components/client/ClientDataExporter.jsx
14216	src/components/client/OnboardingEpisodes.jsx
29353	src/components/client/NutritionTab.jsx
8248	src/components/client/AdverseEventPrintView.jsx
41629	src/components/client/ProgressVisualization.jsx
5730	src/components/client/AddToClientModal.jsx
7294	src/components/client/ClientConditions.jsx
22163	src/components/client/ClientAssessments.jsx
6724	src/components/client/EditConditionModal.jsx
12627	src/components/client/SavedReports.jsx
5744	src/components/client/NutritionSummaryCard.jsx
5574	src/components/client/MedicationAlerts.jsx
9714	src/components/client/ClientSOAPNotes.jsx
9881	src/components/client/AssessmentRecommendations.jsx
46748	src/components/client/AdverseEventForm.jsx
11146	src/components/client/AdverseEventsTab.jsx
34558	src/components/reports/GPSummary.jsx
59306	src/components/reports/PrivateHealthProgressReport.jsx
63020	src/components/reports/PDFFormFiller.jsx
99645	src/components/reports/UnifiedReportWizard.jsx
64568	src/components/reports/DVAPatientCarePlan.jsx
39595	src/components/reports/DVAEndCycleReport.jsx
27858	src/components/reports/MedicareReferralAcceptance.jsx
29021	src/components/reports/MedicareFinalLetter.jsx
33526	src/components/reports/MedicareInitialLetter.jsx
74982	src/components/reports/PrivateHealthInitialAssessment.jsx
16193	src/components/reports/CustomReportGenerator.jsx
55420	src/components/reports/Form32Generator.jsx
51647	src/components/reports/wizard-steps/SectionEditor.jsx
1634	src/components/reports/wizard-steps/SelectDateRange.jsx
173	src/components/reports/wizard-steps/OutcomeTable.jsx
2350	src/components/reports/wizard-steps/ReviewExport.jsx
5351	src/components/reports/wizard-steps/SelectAssessments.jsx
990	src/components/ui/badge.jsx
1043	src/components/ui/avatar.jsx
25485	src/components/ui/sidebar.jsx
600	src/components/ui/separator.jsx
1529	src/components/ui/tabs.jsx
1025	src/components/ui/switch.jsx
880	src/components/ui/checkbox.jsx
799	src/components/ui/sonner.jsx
329	src/components/ui/collapsible.jsx
1284	src/components/ui/toggle-group.jsx
2322	src/components/ui/pagination.jsx
8639	src/components/ui/chart.jsx
3549	src/components/ui/sheet.jsx
667	src/components/ui/progress.jsx
690	src/components/ui/input.jsx
785	src/components/ui/toaster.jsx
1070	src/components/ui/hover-card.jsx
4217	src/components/ui/navigation-menu.jsx
6157	src/components/ui/dropdown-menu.jsx
1310	src/components/ui/toggle.jsx
1811	src/components/ui/input-otp.jsx
2359	src/components/ui/drawer.jsx
2231	src/components/ui/table.jsx
1570	src/components/ui/resizable.jsx
5995	src/components/ui/context-menu.jsx
3228	src/components/ui/dialog.jsx
3461	src/components/ui/alert-dialog.jsx
227	src/components/ui/skeleton.jsx
587	src/components/ui/textarea.jsx
1615	src/components/ui/accordion.jsx
2851	src/components/ui/calendar.jsx
3405	src/components/ui/use-toast.jsx
1440	src/components/ui/card.jsx
4677	src/components/ui/select.jsx
525	src/components/ui/label.jsx
1678	src/components/ui/button.jsx
3804	src/components/ui/toast.jsx
1335	src/components/ui/alert.jsx
140	src/components/ui/aspect-ratio.jsx
3897	src/components/ui/command.jsx
914	src/components/ui/slider.jsx
3141	src/components/ui/form.jsx
2271	src/components/ui/breadcrumb.jsx
1135	src/components/ui/radio-group.jsx
1091	src/components/ui/tooltip.jsx
1362	src/components/ui/scroll-area.jsx
6790	src/components/ui/menubar.jsx
1166	src/components/ui/popover.jsx
4821	src/components/ui/carousel.jsx
19263	src/components/settings/ClinicPolicies.jsx
4654	src/components/legal/LegalAcceptanceModal.jsx
7854	src/components/calendar/ComplianceSection.jsx
8923	src/components/calendar/VitalsQuickEntry.jsx
15490	src/components/calendar/AppointmentReminderModal.jsx
42167	src/components/calendar/AppointmentModal.jsx
79940	src/components/calendar/SOAPNoteModal.jsx
5201	src/components/calendar/PrintableSOAPNote.jsx
6274	src/components/calendar/PendingAssessmentsModal.jsx
1536	src/components/dashboard/StatCard.jsx
3982	src/components/dashboard/RecentActivity.jsx
3263	src/components/dashboard/ClientOverview.jsx
3702	src/components/analytics/AnalyticsCharts.jsx
2891	src/components/analytics/ClientFunnelAnalytics.jsx
5645	src/components/analytics/DataQualityAnalytics.jsx
6674	src/components/analytics/AssessmentCoverageAnalytics.jsx
9465	src/components/analytics/ComplianceAnalytics.jsx
11201	src/components/nutrition/FoodDiaryTemplate.jsx
15206	src/components/assessments/YMCA3MinuteStepTestRunner.jsx
15412	src/components/assessments/IESRRunner.jsx
8989	src/components/assessments/PHQ9PatientHealthQuestionnaire9Runner.jsx
6326	src/components/assessments/Rockport1MileWalkTestRunner.jsx
21826	src/components/assessments/PurduePegboardTestRunner.jsx
28167	src/components/assessments/SixMinuteWalkRunner.jsx
14388	src/components/assessments/505AgilityTestRunner.jsx
7632	src/components/assessments/SixMeterWalkTestSimpleRunner.jsx
46826	src/components/assessments/VO2maxGXTRunner.jsx
18915	src/components/assessments/30SecondSittoStandTestRunner.jsx
11365	src/components/assessments/TandemStandBalanceTestRunner.jsx
21018	src/components/assessments/DePaulSymptomQuestionnaireDSQ2Runner.jsx
37722	src/components/assessments/StraightLegRaiseSLRRunner.jsx
35430	src/components/assessments/EnduranceShuttleWalkTestESWTRunner.jsx
17494	src/components/assessments/LachmanTestRunner.jsx
8842	src/components/assessments/BodyMassIndexBMIRunner.jsx
12209	src/components/assessments/BarthelIndexRunner.jsx
13437	src/components/assessments/QuebecBackPainDisabilityScaleQBPDSRunner.jsx
5226	src/components/assessments/GenericQuestionnaireRunner.jsx
68039	src/components/assessments/TestRunnerExtras.jsx
11357	src/components/assessments/6MeterWalkTestRunner.jsx
12233	src/components/assessments/SPADIRunner.jsx
12176	src/components/assessments/FatigueSeverityScaleFSSRunner.jsx
8059	src/components/assessments/8FootUpandGoTestRunner.jsx
23594	src/components/assessments/BruceProtocolRunner.jsx
14518	src/components/assessments/SixMinuteStepTestRunner.jsx
20741	src/components/assessments/AnteriorDrawerTestKneeRunner.jsx
57114	src/components/assessments/CompletedAssessmentViewer.jsx
13509	src/components/assessments/GaitSpeedRunner.jsx
30818	src/components/assessments/ModifiedRankinScaleRunner.jsx
11988	src/components/assessments/ConleyScaleRunner.jsx
12105	src/components/assessments/KneeStabilityRunner.jsx
7351	src/components/assessments/FESRunner.jsx
18288	src/components/assessments/3015IntermittentFitnessTestRunner.jsx
8332	src/components/assessments/OralGlucoseToleranceTestOGTTRunner.jsx
13668	src/components/assessments/TUGRunner.jsx
14224	src/components/assessments/TrendelenburgTestRunner.jsx
7256	src/components/assessments/FallsEfficacyScaleInternationalFESIRunner.jsx
7625	src/components/assessments/ReactiveStrengthIndexRSIRunner.jsx
12795	src/components/assessments/BorgRPERunner.jsx
13906	src/components/assessments/QuickDASHRunner.jsx
14199	src/components/assessments/12MinuteWalkRunTestCooperRunner.jsx
8135	src/components/assessments/GoalAttainmentScalingGASRunner.jsx
6544	src/components/assessments/FallsEfficacyScaleFESRunner.jsx
16899	src/components/assessments/ISWTRunner.jsx
20958	src/components/assessments/TecumsehStepTestRunner.jsx
5036	src/components/assessments/HbA1cRunner.jsx
22589	src/components/assessments/FourSquareStepRunner.jsx
19028	src/components/assessments/StandingStorkTestRunner.jsx
36684	src/components/assessments/SlumpRunner.jsx
14815	src/components/assessments/PHQ9Runner.jsx
19617	src/components/assessments/PTSDChecklistforDSM5PCL5Runner.jsx
84	src/components/assessments/YoYoIntermittentRecoveryTestsRunner.jsx
5496	src/components/assessments/PerceivedStressScalePSSRunner.jsx
8314	src/components/assessments/BruininksOseretskyTestofMotorProficiencyBOT2Runner.jsx
10934	src/components/assessments/PainScalesRunner.jsx
5445	src/components/assessments/FunctionalAmbulationCategoriesFACRunner.jsx
44068	src/components/assessments/SlumpTestRunner.jsx
45489	src/components/assessments/ShortPhysicalPerformanceBatterySPPBRunner.jsx
14113	src/components/assessments/MotorAssessmentScaleMASStrokeRunner.jsx
46982	src/components/assessments/SingleLegHopTestsRunner.jsx
86	src/components/assessments/VO2maxTestingMaximalGradedExerciseTestGXTRunner.jsx
5803	src/components/assessments/ACLRSIRunner.jsx
10579	src/components/assessments/AstrandRhymingStepTestRunner.jsx
15514	src/components/assessments/AmericanShoulderandElbowSurgeonsASESScoreRunner.jsx
13209	src/components/assessments/ABCScaleRunner.jsx
9563	src/components/assessments/BoxandBlockTestRunner.jsx
20815	src/components/assessments/ElderlyMobilityScaleEMSRunner.jsx
2072	src/components/assessments/ClientSelectorModal.jsx
152	src/components/assessments/BalanceEvaluationSystemsTestBESTestRunner.jsx
8390	src/components/assessments/2MinuteWalkTest2MWTRunner.jsx
3234	src/components/assessments/AssessmentCard.jsx
9662	src/components/assessments/GAD7Runner.jsx
19242	src/components/assessments/NineHolePegTestRunner.jsx
6029	src/components/assessments/DropVerticalJumpRunner.jsx
14683	src/components/assessments/60SecondSittoStandTestRunner.jsx
10044	src/components/assessments/BodyFatPercentageSkinfoldsRunner.jsx
20835	src/components/assessments/YMCABenchPressTestRunner.jsx
77192	src/components/assessments/StepTestAerobicStepTestRunner.jsx
12592	src/components/assessments/BeightonHypermobilityScoreRunner.jsx
7721	src/components/assessments/GAD7GeneralizedAnxietyDisorder7Runner.jsx
8610	src/components/assessments/SpecialTestsRunner.jsx
15527	src/components/assessments/PhysicalActivityScalefortheElderlyPASERunner.jsx
9106	src/components/assessments/PARQRunner.jsx
21800	src/components/assessments/SLRRunner.jsx
13102	src/components/assessments/1MinuteSittoStandTestRunner.jsx
25744	src/components/assessments/ForcedVitalCapacityFVCSpirometryRunner.jsx
16440	src/components/assessments/IncrementalShuttleWalkTestISWTRunner.jsx
10058	src/components/assessments/EDSSRunner.jsx
54226	src/components/assessments/TrailMakingTestTMTPartsAandBRunner.jsx
16380	src/components/assessments/HOOSRunner.jsx
23059	src/components/assessments/JobTaskAnalysisiCareforWorkCoverRunner.jsx
29390	src/components/assessments/PediatricBalanceScaleRunner.jsx
9433	src/components/assessments/RolandMorrisDisabilityQuestionnaireRunner.jsx
14444	src/components/assessments/JTARunner.jsx
15638	src/components/assessments/TUDSRunner.jsx
18579	src/components/assessments/ArmCurlRunner.jsx
38313	src/components/assessments/SquatTestDynamicRunner.jsx
5032	src/components/assessments/SitAndReachRunner.jsx
11033	src/components/assessments/DASS21Runner.jsx
4566	src/components/assessments/HeightRunner.jsx
1924	src/components/assessments/AssessmentResultDisplay.jsx
11330	src/components/assessments/IPAQRunner.jsx
27122	src/components/assessments/PSS10Runner.jsx
11165	src/components/assessments/AirDisplacementPlethysmographyBodPodRunner.jsx
13425	src/components/assessments/LipidProfileRunner.jsx
5313	src/components/assessments/RestingMetabolicRateRMRTestingRunner.jsx
5219	src/components/assessments/WeightRunner.jsx
16971	src/components/assessments/RivermadMobilityIndexRunner.jsx
20008	src/components/assessments/RombergRunner.jsx
10803	src/components/assessments/PSFSRunner.jsx
16583	src/components/assessments/10SecondRepeatedJumpTestRunner.jsx
18073	src/components/assessments/BieringSorensenDiagrams.jsx
14970	src/components/assessments/RepeatedJumpRunner.jsx
11749	src/components/assessments/FMSRunner.jsx
117	src/components/assessments/ThessalyTestRunner.jsx
16603	src/components/assessments/LTestofFunctionalMobilityRunner.jsx
3684	src/components/assessments/EditQualityChecksModal.jsx
112088	src/components/assessments/AssessmentModal.jsx
10739	src/components/assessments/FunctionalReachTestRunner.jsx
17329	src/components/assessments/BoxAndBlockRunner.jsx
6651	src/components/assessments/WaistHipRatioRunner.jsx
9535	src/components/assessments/MaximalPushUpTestRunner.jsx
15851	src/components/assessments/NobleRunner.jsx
